electricity_kwh,gas_therms,distance_km,vehicle_type,shopping_carbon_kg,total_carbon_kg
513.45,40.19,1335.74,none,154.4,839.77
201.9,11.1,268.2,hybrid,169.87,441.27
444.17,24.84,1084.7,sedan,193.35,928.89
280.84,18.61,559.24,none,84.49,441.52
365.29,23.45,515.96,suv,72.57,661.9
610.51,35.67,525.86,suv,158.41,1040.58
847.81,65.21,1049.43,none,198.68,1324.26
343.54,26.27,476.33,suv,60.66,635.05
282.42,20.18,276.28,sedan,57.77,474.28
523.81,49.11,711.29,sedan,164.37,1034.58
452.06,41.57,594.77,sedan,63.12,806.42
514.83,43.33,1138.1,none,58.68,761.99
251.92,12.82,379.12,sedan,76.89,444.82
432.4,29.52,603.15,suv,182.91,887.98
565.93,30.22,839.98,suv,74.82,965.64
386.09,15.63,229.44,sedan,113.96,593.33
380.99,31.94,938.88,suv,60.34,814.88
291.14,22.13,987.56,sedan,56.24,619.14
938.83,54.75,1209.44,sedan,116.32,1487.9
312.09,23.77,265.55,sedan,173.98,634.89
702.91,37.42,485.47,suv,51.25,1017.63
629.03,34.83,428.57,suv,82.65,953.07
321.26,13.23,310.94,electric,181.62,562.84
170.92,10.26,258.4,sedan,158.06,416.2
525.81,32.77,1302.47,suv,139.89,1122.93
367.08,31.34,724.04,suv,136.58,821.39
259.49,16.54,329.49,sedan,65.12,450.81
578.72,65.19,1538.46,suv,125.83,1388.36
412.89,15.27,353.71,electric,111.89,590.38
792.64,55.66,1646.71,none,125.01,1149.26
471.56,29.13,658.83,suv,89.64,842.57
347.14,23.47,672.65,none,88.82,532.59
196.7,9.65,333.84,sedan,65.8,358
618.53,45.61,539.88,hybrid,177.21,1041.96
376.42,19.15,519.11,suv,59.38,636.97
604.92,40.85,937.05,sedan,135.74,1077.46
587.32,28.4,665.87,suv,80.39,937.72
324.32,17.38,486.87,sedan,69.69,547.82
316.05,13.28,180.44,sedan,63.48,457.12
444.08,44.68,721.82,suv,127.71,953.54
484.26,31.92,766,sedan,115.73,868.31
288.4,26.26,493,suv,90.28,618.06
399.83,30.15,461.99,none,130.75,658.4
568.25,40.63,1640.56,sedan,147.67,1181.11
